INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(1910, 0.51, 0.85, 0, -5.75, 1, 0.0315, 0.31, 0.838, 0.0995, 0.96, 155.975, 4),
(1911, 0.229, 0.951, 10, -3.078, 0, 0.0423, 0.0307, 0.847, 0.166, 0.961, 94.559, 4),
(1912, 0.558, 0.822, 0, -5.939, 1, 0.0226, 0.115, 0.807, 0.0558, 0.481, 93.014, 4),
(1913, 0.501, 0.171, 0, -14.612, 1, 0.0252, 0.939, 0.899, 0.0786, 0.0974, 95.024, 4),
(1914, 0.191, 0.034, 0, -17.196, 1, 0.0385, 0.958, 0.868, 0.104, 0.09, 65.748, 4),
(1915, 0.339, 0.725, 1, -4.649, 1, 0.052, 0.00793, 0.782, 0.351, 0.15, 126.466, 4),
(1916, 0.471, 0.646, 10, -6.161, 0, 0.0429, 0.00122, 0.792, 0.112, 0.0564, 97.452, 4),
(1917, 0.298, 0.684, 10, -3.931, 1, 0.0366, 0.0000642, 0.823, 0.322, 0.0368, 145.435, 4),
(1918, 0.52, 0.825, 1, -7.032, 1, 0.037, 0.122, 0.0138, 0.189, 0.655, 91.854, 4),
(1919, 0.43, 0.434, 8, -7.854, 1, 0.0359, 0.0905, 0.86, 0.12, 0.13, 68.566, 4),
(1920, 0.495, 0.729, 4, -4.996, 0, 0.0414, 0.0524, 0.894, 0.168, 0.0428, 127.989, 4),
(1921, 0.448, 0.499, 1, -6.924, 1, 0.039, 0.0000895, 0.835, 0.141, 0.0357, 110.379, 4),
(1922, 0.506, 0.846, 10, -4.387, 0, 0.0613, 0.15, 0.707, 0.115, 0.441, 114.762, 4),
(1923, 0.315, 0.55, 8, -5.52, 1, 0.0278, 0.065, 0.884, 0.306, 0.113, 101.684, 3),
(1924, 0.626, 0.889, 7, -9.251, 1, 0.238, 0.773, 0.0114, 0.526, 0.417, 90.617, 4),
(1925, 0.63, 0.839, 6, -7.013, 1, 0.0641, 0.124, 0.0928, 0.0878, 0.728, 101.84, 4),
(1926, 0.55, 0.853, 5, -4.679, 1, 0.111, 0.0566, 0, 0.614, 0.651, 104.286, 4),
(1927, 0.536, 0.774, 9, -5.296, 0, 0.0782, 0.0163, 0.179, 0.215, 0.496, 112.616, 4),
(1928, 0.795, 0.338, 5, -7.819, 1, 0.0457, 0.837, 0.717, 0.0757, 0.72, 113.548, 4),
(1929, 0.54, 0.959, 8, -5.355, 1, 0.257, 0.116, 0, 0.305, 0.5, 114.072, 4),
(1930, 0.532, 0.795, 5, -7.002, 0, 0.104, 0.00232, 0.89, 0.178, 0.611, 122.817, 4),
(1931, 0.388, 0.658, 5, -6.671, 1, 0.0602, 0.0415, 0.00875, 0.465, 0.955, 150.942, 4),
(1932, 0.455, 0.73, 7, -7.105, 0, 0.194, 0.00785, 0.902, 0.103, 0.596, 128.053, 4),
(1933, 0.462, 0.568, 7, -6.572, 1, 0.0343, 0.353, 0.0000364, 0.169, 0.584, 134.495, 4),
(1934, 0.559, 0.733, 0, -5.747, 1, 0.0641, 0.0136, 0.377, 0.272, 0.707, 104.079, 4),
(1935, 0.483, 0.774, 7, -5.657, 0, 0.186, 0.264, 0.9, 0.0655, 0.841, 155.888, 4),
(1936, 0.379, 0.87, 2, -5.262, 1, 0.263, 0.161, 0, 0.0705, 0.703, 128.171, 4),
(1937, 0.354, 0.178, 2, -12.121, 0, 0.0306, 0.87, 0.737, 0.206, 0.248, 56.75, 4),
(1938, 0.557, 0.857, 5, -5.208, 0, 0.173, 0.0898, 0.478, 0.0628, 0.709, 116.593, 4),
(1939, 0.297, 0.833, 7, -5.363, 1, 0.382, 0.154, 0.00000233, 0.531, 0.883, 182.463, 4),
(1940, 0.401, 0.805, 11, -4.536, 0, 0.036, 0.00305, 0.812, 0.353, 0.736, 89.027, 4),
(1941, 0.545, 0.769, 1, -3.948, 1, 0.0307, 0.00456, 0.00627, 0.111, 0.882, 157.97, 4),
(1942, 0.775, 0.706, 8, -5.834, 1, 0.0385, 0.0217, 0.0014, 0.274, 0.856, 100.02, 4),
(1943, 0.537, 0.925, 1, -3.168, 1, 0.0521, 0.00738, 0.414, 0.36, 0.653, 96.869, 4),
(1944, 0.47, 0.48, 8, -8.573, 1, 0.0298, 0.597, 0.864, 0.0796, 0.238, 111.358, 3),
(1945, 0.458, 0.646, 7, -6.705, 0, 0.0309, 0.0387, 0.836, 0.117, 0.797, 141.085, 4),
(1946, 0.602, 0.834, 8, -6.927, 1, 0.0331, 0.0247, 0.854, 0.258, 0.953, 139.267, 4),
(1947, 0.303, 0.903, 0, -6.5, 1, 0.0457, 0.018, 0.914, 0.105, 0.441, 186.999, 4),
(1948, 0.826, 0.423, 2, -9.262, 0, 0.0621, 0.0793, 0.106, 0.0974, 0.508, 92.027, 4),
(1949, 0.327, 0.591, 7, -8.225, 0, 0.0407, 0.099, 0.376, 0.121, 0.0483, 128.246, 4),
(1950, 0.284, 0.511, 10, -9.91, 0, 0.0338, 0.677, 0.906, 0.0967, 0.135, 79.969, 4),
(1951, 0.261, 0.793, 1, -9.581, 1, 0.0433, 0.653, 0.932, 0.0999, 0.244, 192.079, 4),
(1952, 0.508, 0.541, 8, -8.643, 1, 0.035, 0.289, 0.86, 0.074, 0.61, 114.663, 3),
(1953, 0.695, 0.769, 8, -8.263, 0, 0.0649, 0.152, 0.866, 0.229, 0.563, 123.067, 4),
(1954, 0.431, 0.656, 2, -8.077, 1, 0.0297, 0.38, 0.87, 0.115, 0.318, 112.582, 3),
(1955, 0.303, 0.253, 11, -19.587, 1, 0.0382, 0.962, 0.356, 0.0693, 0.201, 89.675, 4),
(1956, 0.383, 0.409, 11, -11.911, 0, 0.0458, 0.791, 0.915, 0.0998, 0.415, 88.698, 4),
(1957, 0.231, 0.765, 9, -8.457, 1, 0.0365, 0.592, 0.885, 0.156, 0.194, 100.896, 3),
(1958, 0.474, 0.639, 2, -11.231, 1, 0.0281, 0.829, 0.901, 0.0913, 0.37, 64.018, 4),
(1959, 0.254, 0.492, 2, -9.952, 1, 0.0334, 0.674, 0.908, 0.191, 0.0718, 89.885, 4),
(1960, 0.454, 0.382, 6, -14.977, 1, 0.0392, 0.819, 0.691, 0.148, 0.174, 96.362, 4),
(1961, 0.247, 0.563, 0, -9.076, 1, 0.0658, 0.397, 0.000138, 0.111, 0.163, 74.134, 4),
(1962, 0.436, 0.461, 1, -10.49, 1, 0.0276, 0.332, 0.0278, 0.0726, 0.417, 114.218, 4),
(1963, 0.68, 0.39, 0, -11.266, 1, 0.0763, 0.928, 0.000231, 0.101, 0.601, 143.147, 4),
(1964, 0.526, 0.721, 4, -10.699, 1, 0.0421, 0.285, 0.062, 0.109, 0.812, 113.023, 4),
(1965, 0.332, 0.912, 6, -7.189, 1, 0.0574, 0.598, 0.0615, 0.0561, 0.593, 121.585, 4),
(1966, 0.342, 0.426, 2, -10.292, 1, 0.0443, 0.0949, 0, 0.327, 0.462, 72.523, 3),
(1967, 0.385, 0.838, 5, -6.849, 0, 0.104, 0.113, 0.00786, 0.257, 0.349, 122.845, 3),
(1968, 0.45, 0.143, 0, -17.271, 1, 0.0368, 0.959, 0.000302, 0.107, 0.081, 113.508, 3),
(1969, 0.631, 0.719, 0, -10.127, 1, 0.0381, 0.0256, 0.0927, 0.0914, 0.862, 76.865, 4),
(1970, 0.605, 0.536, 4, -11.157, 0, 0.0275, 0.609, 0.282, 0.315, 0.273, 114.038, 4),
(1971, 0.393, 0.727, 10, -9.698, 1, 0.0623, 0.549, 0.788, 0.312, 0.0738, 118.619, 3),
(1972, 0.485, 0.523, 7, -12.464, 1, 0.0317, 0.00538, 0.386, 0.209, 0.293, 100.344, 4),
(1973, 0.611, 0.817, 0, -9.815, 0, 0.0298, 0.0308, 0.726, 0.365, 0.594, 103.484, 4),
(1974, 0.258, 0.181, 7, -12.076, 1, 0.0288, 0.977, 0.946, 0.0792, 0.0773, 84.171, 4),
(1975, 0.373, 0.386, 2, -11.462, 1, 0.0677, 0.945, 0.86, 0.385, 0.0857, 124.028, 4),
(1976, 0.714, 0.484, 0, -10.653, 0, 0.0354, 0.532, 0.000408, 0.293, 0.535, 140.166, 4),
(1977, 0.797, 0.408, 11, -9.638, 0, 0.0314, 0.694, 0.0016, 0.0978, 0.63, 118.775, 4),
(1978, 0.778, 0.573, 5, -9.546, 1, 0.0414, 0.473, 0.000465, 0.0823, 0.865, 97.158, 4),
(1979, 0.751, 0.395, 4, -9.466, 1, 0.0571, 0.379, 0.658, 0.0648, 0.718, 179.609, 3),
(1980, 0.844, 0.867, 10, -6.945, 1, 0.0674, 0.0905, 0.000311, 0.0525, 0.962, 104.906, 4),
(1981, 0.761, 0.564, 6, -8.24, 1, 0.0402, 0.486, 0.000398, 0.126, 0.715, 144.752, 4),
(1982, 0.775, 0.421, 6, -7.325, 0, 0.0331, 0.59, 0.00000808, 0.285, 0.475, 121.539, 4),
(1983, 0.726, 0.918, 0, -9.228, 1, 0.0354, 0.17, 0.812, 0.258, 0.902, 108.653, 4),
(1984, 0.772, 0.67, 5, -8.514, 1, 0.0563, 0.484, 0.000249, 0.0545, 0.882, 111.02, 4),
(1985, 0.777, 0.698, 10, -7.416, 0, 0.0449, 0.545, 0.0000391, 0.112, 0.727, 115.578, 4),
(1986, 0.697, 0.458, 7, -15.618, 0, 0.0331, 0.053, 0.00001, 0.0408, 0.811, 96.285, 4),
(1987, 0.799, 0.484, 11, -16.297, 1, 0.0327, 0.116, 0.000634, 0.175, 0.863, 123.963, 4),
(1988, 0.826, 0.522, 9, -14.991, 1, 0.0383, 0.0414, 0.0023, 0.149, 0.67, 120.64, 4),
(1989, 0.625, 0.572, 9, -15.849, 1, 0.0369, 0.166, 0.00000112, 0.0743, 0.756, 131.846, 4),
(1990, 0.49, 0.0221, 10, -24.979, 1, 0.0399, 0.916, 0, 0.0824, 0.276, 84.016, 3),
(1991, 0.306, 0.366, 5, -16.511, 1, 0.041, 0.201, 0.00000467, 0.121, 0.541, 79.866, 4),
(1992, 0.793, 0.596, 3, -16.12, 1, 0.0289, 0.0743, 0.0094, 0.0458, 0.871, 112.331, 4),
(1993, 0.749, 0.434, 9, -15.709, 1, 0.0309, 0.0446, 0.00000255, 0.0876, 0.842, 108.364, 4),
(1994, 0.754, 0.45, 11, -16.61, 1, 0.0297, 0.154, 0.00000413, 0.251, 0.787, 137.255, 4),
(1995, 0.785, 0.283, 5, -17.481, 0, 0.0295, 0.145, 0.0000396, 0.137, 0.699, 98.073, 4),
(1996, 0.752, 0.488, 11, -17.677, 0, 0.0575, 0.161, 0.000382, 0.0937, 0.399, 118.748, 4),
(1997, 0.561, 0.244, 2, -19.282, 1, 0.0304, 0.051, 0.000181, 0.0614, 0.217, 132.464, 4),
(1998, 0.851, 0.67, 0, -13.311, 1, 0.0365, 0.213, 0.0493, 0.0359, 0.609, 124.995, 4);



INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(1999, 0.835, 0.536, 9, -14.722, 1, 0.0989, 0.103, 0.00281, 0.0735, 0.533, 95.63, 4),
(2000, 0.639, 0.418, 5, -16.304, 1, 0.0365, 0.248, 0.000257, 0.0911, 0.282, 87.639, 4),
(2001, 0.814, 0.536, 5, -13.583, 1, 0.0385, 0.0106, 0.0437, 0.111, 0.711, 120.639, 4),
(2002, 0.85, 0.541, 7, -13.028, 1, 0.0552, 0.247, 0.0018, 0.166, 0.881, 118.449, 4),
(2003, 0.52, 0.434, 9, -13.403, 1, 0.0393, 0.503, 0.0000172, 0.134, 0.423, 74.051, 4),
(2004, 0.797, 0.583, 10, -14.295, 1, 0.0292, 0.259, 0.00118, 0.233, 0.797, 118.281, 4),
(2005, 0.666, 0.516, 1, -16.271, 1, 0.0332, 0.274, 0.00000553, 0.117, 0.859, 88.829, 4),
(2006, 0.733, 0.421, 7, -15.885, 1, 0.0509, 0.329, 0.0000353, 0.0387, 0.941, 136.477, 4),
(2007, 0.615, 0.164, 8, -19.4, 1, 0.0328, 0.518, 0.0000702, 0.0915, 0.146, 127.05, 4),
(2008, 0.227, 0.0643, 7, -23.298, 1, 0.0308, 0.711, 0.0938, 0.0995, 0.0769, 82.724, 3),
(2009, 0.604, 0.632, 7, -6.408, 1, 0.0492, 0.365, 0.00013, 0.0633, 0.857, 94.657, 4),
(2010, 0.639, 0.637, 7, -8.177, 1, 0.0397, 0.0811, 0.00001, 0.138, 0.73, 113.088, 4),
(2011, 0.703, 0.588, 0, -10.417, 1, 0.122, 0.0827, 0.000696, 0.245, 0.792, 135.493, 4),
(2012, 0.287, 0.323, 4, -10.895, 0, 0.0296, 0.54, 0.0000108, 0.364, 0.163, 144.464, 3),
(2013, 0.665, 0.61, 7, -8.922, 1, 0.0438, 0.138, 0.000155, 0.123, 0.394, 79.615, 4),
(2014, 0.588, 0.461, 10, -10.283, 0, 0.0358, 0.215, 0.0121, 0.199, 0.529, 109.767, 3),
(2015, 0.511, 0.479, 2, -9.629, 0, 0.0304, 0.299, 0.0000223, 0.346, 0.537, 120.463, 3),
(2016, 0.367, 0.365, 7, -9.249, 0, 0.0413, 0.716, 0.00000113, 0.707, 0.317, 168.62, 4),
(2017, 0.458, 0.312, 6, -10.133, 0, 0.0293, 0.87, 0.000127, 0.0926, 0.332, 86.665, 4),
(2018, 0.516, 0.407, 0, -14.4, 1, 0.027, 0.564, 0.0000605, 0.0592, 0.656, 89.684, 4),
(2019, 0.6, 0.609, 0, -12.527, 0, 0.0542, 0.59, 0.0343, 0.381, 0.648, 129.224, 4),
(2020, 0.837, 0.547, 0, -12.366, 0, 0.106, 0.281, 0.00000717, 0.107, 0.901, 122.755, 4),
(2021, 0.755, 0.437, 0, -13.223, 0, 0.0284, 0.796, 0.0136, 0.137, 0.87, 108.254, 4),
(2022, 0.378, 0.332, 0, -13.381, 1, 0.0383, 0.215, 0.000653, 0.261, 0.817, 141.224, 4),
(2023, 0.358, 0.261, 0, -14.49, 0, 0.0398, 0.875, 0.000164, 0.222, 0.423, 127.061, 4),
(2024, 0.55, 0.0807, 8, -14.896, 1, 0.228, 0.0517, 0.712, 0.081, 0.299, 179.69, 3),
(2025, 0.48, 0.647, 9, -6.356, 1, 0.0482, 0.213, 0.637, 0.0888, 0.275, 140.008, 3),
(2026, 0.771, 0.609, 0, -5.683, 1, 0.162, 0.000738, 0.888, 0.112, 0.36, 139.992, 4),
(2027, 0.812, 0.818, 2, -6.814, 1, 0.0512, 0.0298, 0.707, 0.603, 0.965, 119.972, 4),
(2028, 0.73, 0.632, 4, -6.823, 1, 0.031, 0.00103, 0.469, 0.108, 0.47, 132.98, 4),
(2029, 0.564, 0.396, 4, -12.784, 1, 0.0424, 0.805, 0.878, 0.115, 0.063, 160.006, 4),
(2030, 0.619, 0.868, 7, -6.58, 0, 0.0568, 0.0139, 0.88, 0.343, 0.57, 120.018, 4),
(2031, 0.442, 0.953, 8, -4.299, 1, 0.15, 0.000182, 0.856, 0.399, 0.225, 107.393, 3),
(2032, 0.318, 0.589, 4, -9.372, 1, 0.0579, 0.723, 0.902, 0.0866, 0.377, 188.179, 4),
(2033, 0.786, 0.568, 9, -5.578, 1, 0.0508, 0.00104, 0.641, 0.0756, 0.358, 114.036, 1),
(2034, 0.311, 0.424, 7, -8.77, 1, 0.0593, 0.264, 0.714, 0.368, 0.132, 100.019, 4),
(2035, 0.699, 0.666, 6, -9.089, 1, 0.0301, 0.0968, 0.00000105, 0.122, 0.936, 135.929, 4),
(2036, 0.431, 0.814, 9, -8.254, 1, 0.051, 0.0407, 0.00161, 0.0557, 0.856, 144.327, 4),
(2037, 0.655, 0.576, 9, -9.807, 1, 0.0542, 0.454, 0.0000036, 0.445, 0.684, 121.379, 4),
(2038, 0.653, 0.892, 2, -6.732, 1, 0.0325, 0.26, 0.000687, 0.352, 0.836, 141.018, 4),
(2039, 0.538, 0.974, 2, -7.626, 1, 0.0495, 0.000728, 0.25, 0.389, 0.708, 145.204, 4),
(2040, 0.469, 0.922, 0, -9.332, 1, 0.1, 0.0976, 0.000295, 0.166, 0.206, 135.914, 4),
(2041, 0.654, 0.612, 11, -11.001, 0, 0.0466, 0.164, 0.0000494, 0.0803, 0.63, 187.789, 4),
(2042, 0.548, 0.933, 0, -8.731, 1, 0.0879, 0.0117, 0.0163, 0.279, 0.419, 120.985, 4),
(2043, 0.565, 0.82, 0, -9.189, 1, 0.0534, 0.00442, 0.111, 0.0792, 0.611, 119.938, 4),
(2044, 0.44, 0.613, 4, -10.167, 1, 0.0423, 0.385, 0.862, 0.351, 0.828, 102.637, 3),
(2045, 0.566, 0.788, 0, -8.94, 1, 0.0271, 0.0652, 0.552, 0.0826, 0.933, 138.055, 4),
(2046, 0.765, 0.92, 10, -4.149, 0, 0.0419, 0.000018, 0.909, 0.0573, 0.601, 135.025, 4),
(2047, 0.694, 0.916, 7, -3.621, 1, 0.0549, 0.0527, 0.000058, 0.0442, 0.814, 130.001, 4),
(2048, 0.751, 0.701, 6, -6.287, 0, 0.0312, 0.15, 0, 0.0752, 0.693, 130.009, 4),
(2049, 0.736, 0.989, 4, -3.699, 0, 0.0894, 0.104, 0.0812, 0.0568, 0.783, 124.002, 4),
(2050, 0.765, 0.886, 8, -2.812, 1, 0.0528, 0.0133, 0.329, 0.0535, 0.86, 120.002, 4),
(2051, 0.692, 0.952, 0, -3.55, 1, 0.114, 0.00313, 0.0000165, 0.0932, 0.852, 105.029, 4),
(2052, 0.748, 0.813, 7, -6.017, 1, 0.064, 0.0000841, 0.886, 0.0374, 0.636, 129.995, 4),
(2053, 0.715, 0.832, 8, -4.37, 1, 0.0872, 0.00232, 0.743, 0.0429, 0.783, 125.001, 4),
(2054, 0.735, 0.795, 6, -4.362, 1, 0.186, 0.0131, 0.829, 0.065, 0.977, 160.008, 4),
(2055, 0.803, 0.87, 0, -4.307, 1, 0.0645, 0.000698, 0.845, 0.0564, 0.763, 128.004, 4),
(2056, 0.635, 0.626, 5, -8.935, 1, 0.0365, 0.754, 0.57, 0.165, 0.566, 140.032, 4),
(2057, 0.451, 0.682, 10, -4.994, 1, 0.0335, 0.0000488, 0.0000619, 0.176, 0.28, 177.981, 4),
(2058, 0.6, 0.85, 1, -6.254, 1, 0.0331, 0.000686, 0, 0.226, 0.51, 92.999, 4),
(2059, 0.8, 0.694, 9, -3.48, 1, 0.0383, 0.161, 0, 0.077, 0.538, 93.996, 4),
(2060, 0.779, 0.837, 0, -3.371, 1, 0.063, 0.0849, 0, 0.411, 0.903, 116.001, 4),
(2061, 0.777, 0.796, 11, -3.94, 0, 0.112, 0.00234, 0.00165, 0.16, 0.449, 122.955, 4),
(2062, 0.743, 0.788, 10, -4.304, 0, 0.0899, 0.0534, 0, 0.253, 0.688, 97.995, 4),
(2063, 0.703, 0.868, 8, -3.421, 1, 0.303, 0.229, 0, 0.0528, 0.724, 185.98, 4),
(2064, 0.685, 0.943, 9, -2.624, 1, 0.0834, 0.00129, 0.000173, 0.335, 0.754, 156.99, 4),
(2065, 0.691, 0.925, 2, -6.061, 0, 0.0324, 0.0402, 0.437, 0.105, 0.387, 119.99, 4),
(2066, 0.728, 0.884, 7, -3.979, 1, 0.0839, 0.394, 0, 0.152, 0.929, 179.997, 4),
(2067, 0.738, 0.818, 9, -4.395, 1, 0.0505, 0.146, 0, 0.092, 0.913, 100.979, 4),
(2068, 0.849, 0.705, 7, -4.8, 1, 0.0844, 0.386, 0, 0.086, 0.898, 93.984, 4),
(2069, 0.452, 0.833, 9, -5.248, 0, 0.0336, 0.0248, 0.62, 0.328, 0.817, 123.041, 4),
(2070, 0.506, 0.647, 2, -7.384, 1, 0.0319, 0.015, 0.737, 0.128, 0.657, 153.72, 4),
(2071, 0.924, 0.753, 8, -5.593, 1, 0.0669, 0.433, 0.907, 0.0772, 0.704, 123.254, 4),
(2072, 0.639, 0.667, 10, -8.129, 1, 0.0299, 0.0606, 0.702, 0.136, 0.928, 124.528, 4),
(2073, 0.495, 0.468, 5, -9.29, 1, 0.0298, 0.0744, 0.67, 0.172, 0.506, 130.998, 4),
(2074, 0.595, 0.628, 2, -5.652, 0, 0.0304, 0.0154, 0.353, 0.142, 0.497, 124.868, 4),
(2075, 0.411, 0.842, 0, -5.73, 1, 0.0398, 0.00483, 0.733, 0.102, 0.963, 163.828, 4),
(2076, 0.515, 0.644, 4, -7.517, 0, 0.0442, 0.0206, 0.66, 0.114, 0.439, 140.725, 4),
(2077, 0.502, 0.325, 5, -11.067, 1, 0.0362, 0.12, 0.0133, 0.0865, 0.289, 130.07, 4),
(2078, 0.516, 0.833, 2, -5.018, 1, 0.0491, 0.00517, 0.306, 0.0355, 0.968, 133.909, 4),
(2079, 0.724, 0.494, 5, -9.755, 1, 0.0398, 0.0304, 0.853, 0.284, 0.965, 135.706, 4),
(2080, 0.562, 0.169, 7, -12.678, 0, 0.043, 0.475, 0.281, 0.0963, 0.319, 87.662, 4),
(2081, 0.736, 0.475, 9, -11.406, 0, 0.0358, 0.877, 0.879, 0.15, 0.812, 129.903, 4),
(2082, 0.536, 0.381, 7, -13.215, 0, 0.0374, 0.824, 0.754, 0.0929, 0.958, 76.732, 4),
(2083, 0.596, 0.338, 8, -14.272, 1, 0.0409, 0.922, 0.903, 0.0763, 0.69, 141.256, 4),
(2084, 0.289, 0.332, 7, -15.346, 1, 0.0569, 0.977, 0.601, 0.598, 0.534, 168.631, 4),
(2085, 0.66, 0.246, 9, -18.961, 0, 0.0528, 0.98, 0.936, 0.165, 0.912, 122.3, 4),
(2086, 0.544, 0.231, 3, -16.086, 1, 0.044, 0.95, 0.000797, 0.253, 0.684, 132.686, 4),
(2087, 0.289, 0.242, 9, -18.354, 0, 0.0337, 0.955, 0.917, 0.191, 0.483, 107.248, 4),
(2088, 0.561, 0.175, 4, -14.743, 0, 0.0295, 0.973, 0.778, 0.151, 0.534, 100.684, 4),
(2089, 0.299, 0.214, 2, -12.905, 0, 0.0352, 0.98, 0.0067, 0.333, 0.208, 96.603, 5),
(2090, 0.689, 0.416, 0, -10.295, 1, 0.0555, 0.763, 0.748, 0.772, 0.672, 119.025, 4),
(2091, 0.45, 0.175, 2, -14.912, 0, 0.136, 0.919, 0.873, 0.0963, 0.545, 85.137, 4),
(2092, 0.413, 0.183, 5, -17.287, 1, 0.0334, 0.964, 0.537, 0.441, 0.455, 113.009, 4),
(2093, 0.49, 0.233, 11, -14.203, 0, 0.0386, 0.894, 0.000154, 0.0828, 0.704, 132.485, 3),
(2094, 0.56, 0.338, 7, -15.682, 1, 0.0433, 0.914, 0.835, 0.157, 0.796, 134.635, 4),
(2095, 0.294, 0.312, 7, -13.272, 1, 0.0367, 0.94, 0.487, 0.386, 0.191, 102.021, 4),
(2096, 0.507, 0.331, 0, -13.951, 1, 0.114, 0.841, 0.802, 0.0913, 0.59, 154.766, 4),
(2097, 0.479, 0.219, 4, -13.625, 0, 0.0379, 0.926, 0.000172, 0.239, 0.243, 119.095, 4),
(2098, 0.794, 0.303, 8, -13.894, 1, 0.0483, 0.97, 0.932, 0.112, 0.807, 131.419, 4),
(2099, 0.535, 0.338, 0, -11.02, 1, 0.0602, 0.875, 0.909, 0.124, 0.532, 121.517, 4),
(2100, 0.543, 0.217, 4, -11.639, 0, 0.0287, 0.955, 0.435, 0.278, 0.501, 107.185, 4),
(2101, 0.645, 0.23, 0, -12.253, 0, 0.0379, 0.792, 0.0216, 0.089, 0.809, 96.856, 4),
(2102, 0.361, 0.409, 7, -15.425, 1, 0.0536, 0.974, 0.144, 0.393, 0.755, 169.437, 4),
(2103, 0.669, 0.305, 9, -13.598, 0, 0.0462, 0.855, 0.552, 0.379, 0.79, 124.789, 4),
(2104, 0.751, 0.162, 4, -14.356, 0, 0.0476, 0.969, 0.162, 0.0851, 0.81, 112.909, 4),
(2105, 0.315, 0.262, 5, -12.587, 0, 0.0325, 0.986, 0.639, 0.26, 0.373, 125.596, 4),
(2106, 0.497, 0.178, 2, -15.128, 1, 0.0401, 0.883, 0.00423, 0.23, 0.577, 114.653, 4),
(2107, 0.511, 0.204, 2, -15.324, 1, 0.0315, 0.883, 0.898, 0.0823, 0.64, 100.274, 4),
(2108, 0.677, 0.373, 8, -15.3, 1, 0.0872, 0.654, 0.853, 0.0275, 0.917, 99.538, 4),
(2109, 0.512, 0.177, 2, -15.32, 1, 0.0354, 0.915, 0.0241, 0.396, 0.59, 122.691, 4),
(2110, 0.551, 0.389, 10, -14.758, 1, 0.035, 0.844, 0.824, 0.228, 0.952, 121.57, 4),
(2111, 0.591, 0.164, 9, -15.315, 0, 0.0342, 0.962, 0.621, 0.194, 0.654, 110.371, 4),
(2112, 0.662, 0.267, 5, -15.567, 0, 0.0467, 0.927, 0.626, 0.209, 0.915, 120.706, 4),
(2113, 0.502, 0.262, 0, -16.981, 0, 0.0317, 0.959, 0.00545, 0.677, 0.761, 107.26, 4),
(2114, 0.687, 0.221, 2, -12.156, 0, 0.037, 0.97, 0.0000239, 0.12, 0.727, 116.626, 4),
(2115, 0.758, 0.428, 4, -13.738, 0, 0.155, 0.828, 0.896, 0.56, 0.771, 129.922, 4),
(2116, 0.403, 0.206, 7, -15.78, 0, 0.0352, 0.938, 0.257, 0.219, 0.373, 116.639, 4),
(2117, 0.423, 0.243, 6, -14.026, 0, 0.0436, 0.933, 0.000449, 0.159, 0.331, 114.576, 4),
(2118, 0.7, 0.357, 0, -12.649, 0, 0.0751, 0.798, 0.882, 0.0796, 0.583, 95.736, 4),
(2119, 0.276, 0.29, 0, -13.409, 0, 0.04, 0.968, 0.83, 0.336, 0.527, 82.364, 3),
(2120, 0.543, 0.16, 7, -15.151, 1, 0.0644, 0.799, 0.15, 0.161, 0.653, 154.418, 4),
(2121, 0.179, 0.192, 0, -17.66, 0, 0.0343, 0.979, 0.294, 0.0973, 0.257, 82.486, 4),
(2122, 0.578, 0.217, 8, -14.934, 1, 0.0396, 0.898, 0.815, 0.104, 0.512, 117.367, 4),
(2123, 0.716, 0.306, 0, -12.645, 0, 0.0449, 0.883, 0.826, 0.286, 0.743, 104.411, 4),
(2124, 0.746, 0.315, 7, -13.569, 1, 0.153, 0.904, 0.523, 0.0941, 0.483, 79.725, 4),
(2125, 0.52, 0.3, 5, -13.454, 0, 0.0405, 0.976, 0.681, 0.33, 0.627, 118.073, 4),
(2126, 0.491, 0.187, 8, -14.891, 1, 0.0343, 0.956, 0.811, 0.111, 0.638, 131.766, 4),
(2127, 0.343, 0.249, 8, -11.548, 1, 0.0355, 0.746, 0.0000483, 0.402, 0.436, 105.982, 4),
(2128, 0.593, 0.282, 4, -14.005, 0, 0.058, 0.955, 0.775, 0.348, 0.71, 136.001, 4),
(2129, 0.544, 0.37, 11, -14.912, 0, 0.0357, 0.883, 0.646, 0.327, 0.59, 135.156, 4),
(2130, 0.571, 0.263, 2, -13.474, 1, 0.0556, 0.927, 0.309, 0.215, 0.653, 130.191, 4),
(2131, 0.517, 0.356, 7, -14.091, 1, 0.0662, 0.87, 0.939, 0.32, 0.69, 171.171, 4),
(2132, 0.56, 0.661, 2, -7.504, 0, 0.0298, 0.443, 0, 0.397, 0.781, 81.089, 4),
(2133, 0.53, 0.604, 2, -8.772, 1, 0.0327, 0.0293, 0.809, 0.086, 0.763, 153.728, 4),
(2134, 0.585, 0.723, 5, -8.559, 0, 0.0332, 0.0153, 0.501, 0.117, 0.819, 91.917, 4),
(2135, 0.714, 0.748, 5, -8.516, 1, 0.0545, 0.039, 0.609, 0.0662, 0.899, 88.317, 4),
(2136, 0.641, 0.568, 8, -9.509, 1, 0.0531, 0.402, 0.00779, 0.0853, 0.517, 90.953, 4),
(2137, 0.768, 0.527, 11, -9.324, 0, 0.0574, 0.487, 0.151, 0.055, 0.927, 99.534, 4),
